name,ctype,csubtype,contract,address
Pingu Exchange,DeFi,Perpetuals / Derivatives,Processor,0xedb0f17e5b701c8a1278b94b961384cf4015f240
Pingu Exchange,DeFi,Perpetuals / Derivatives,Staking,0xcf410b10c0f30948033e47b7209cc026054e9f18
Purps,DeFi,Perpetuals / Derivatives,Factory,0xc921877becb785fdfbb96b6d8354bb443c015995
Purps,DeFi,Perpetuals / Derivatives,Router,0xc80585f78a6e44fb46e1445006f820448840386e
Zaros,DeFi,Perpetuals / Derivatives,TradingAccountToken,0x2ca7899519034d7039ffc8aee2de6a02662a7e5d
Zaros,DeFi,Perpetuals / Derivatives,MarketMakingEngine,0xe8d7e85e5a27b1c9c098ba8d0f1a153813172ecf
Zaros,DeFi,Perpetuals / Derivatives,PerpsEngine,0x6d90b34da7e2adcb07fdf096242875ff7941ec74
Primex Finance,DeFi,Prime Brokerage,PositionManager,0x5c4874e36098a94004781241e78e34ba46210486
Primex Finance,DeFi,Prime Brokerage,PositionManagerExtension,0x425a8cbeffea4e172ea987beb8a2fbaa80b8e33d
Primex Finance,DeFi,Prime Brokerage,PositionManager_Implementation,0x4c87fef5bafc7771e2fa4b8a32e708eaebd09d4d
Primex Finance,DeFi,Prime Brokerage,LimitOrderLibrary,0xfdb77ce2efff6bb5ab6c7baaf9dd249363d1964d
Primex Finance,DeFi,Prime Brokerage,LimitOrderManager,0x8c83d00c109c7304015adb1b50d7f26422f8732a
Primex Finance,DeFi,Prime Brokerage,LimitOrderManager_Implementation,0xef0d1db4d87a01fa846e1df712162c4a1a4b07dd
Primex Finance,DeFi,Prime Brokerage,Primex Bucket USDC-PMock,0xc362b995a609f4ea31726e47555becf5f6909860
Primex Finance,DeFi,Prime Brokerage,Primex Bucket USDC,0x12d0a891c4298ec7b6f4cdd846f6601c6db015e0
Isle Finance,DeFi,RWA,IsleGlobalsProxy,0xe6c915f8e68f8ef8e2aef11c8c140500e7615c2b
Isle Finance,DeFi,RWA,IsleGlobalsImpl,0x4dd7af98ce4b0bcbaf664d04e8cf637d39aad52c
Isle Finance,DeFi,RWA,ReceivableProxy,0x9edc5845acec7d8eeb3eb5d73e9546d760b95c10
Isle Finance,DeFi,RWA,ReceivableImpl,0x536ad6c51716db79713eafc1c30948f0759ff12e
Isle Finance,DeFi,RWA,PoolAddressesProvider,0x51b235a5511e7c25a3f610081f096101cca72f99
Isle Finance,DeFi,RWA,PoolConfiguratorProxy,0x89b2e004e30f0b41e527c23c3e39cd086a639750
Isle Finance,DeFi,RWA,PoolConfiguratorImpl,0x196f865a118971fbb38e97798edb2c7cf2938d2b
Isle Finance,DeFi,RWA,Pool,0xe5ac590affd0bcf033423bfa9d786dfc933e6ee2
Isle Finance,DeFi,RWA,LoanManagerProxy,0x3e8824538a005e5a42fa9bc0e88eaec9862cae17
Isle Finance,DeFi,RWA,LoanManagerImpl,0x533522565fa7a37ddc6df54458648ffeedb01066
Isle Finance,DeFi,RWA,WithdrawalManagerProxy,0x402bbeceeac2109cff1fb358470bc2aa4f90578a
Isle Finance,DeFi,RWA,WithdrawalImpl,0x5fe7d1d15ca56183481d93f36c0467bfaaec48ae
Mu Digital,DeFi,RWA,PrimaryMarket,0x1a5c6875bcb96b31d312f9ba36ff8af35b748163
Mu Digital,DeFi,RWA,MuBondPriceFeed,0x87d28ff0a712b28d2f89b228118af5e4f84045b4
Mu Digital,DeFi,RWA,MuBond,0xab832f9d41788a792b9801a4889db90c7e28ca3e
SkyTrade,DeFi,RWA,BaseContract,0x9d55a6664dc9382258d9a33715401ff0b4f457f8
SkyTrade,DeFi,RWA,SecurityTokenRegistry,0x110eadcbeb9ad0131a09a52cdf038d9a3959d42b
Zona,DeFi,RWA,Master,0xcf91cd9f22889f1e8631a51b6115b46b51548202
Zona,DeFi,RWA,ZonaOracle,0x0fed9873f364bd49cb4d7039567f69c59ae6eb2b
Agora,DeFi,Stablecoin,default,0xcece051914985de98df4429d50d5d1f4776721f7
Unipay,DeFi,Stablecoin,USDu,0x881c2710cc0b89c680c72043b6780ce8a1ace0b6
Unipay,DeFi,Stablecoin,StakedUSDu,0x5d9ec43ab8eea781faa035944c6cfa0f4e9b44d5
Unipay,DeFi,Stablecoin,StakedUSDuV2,0xdd3a4131352556746d1dab05a79c0b0e0d32f395
Unipay,DeFi,Stablecoin,UnipayMinting,0x2d7273af4480e5e2b8509f20662520c97a9e0e88
Unipay,DeFi,Stablecoin,StakingRewardsDistributor,0x3e0e4d0e9f5f521f93a52aac8051296098ebf10b
Unipay,DeFi,Stablecoin,TestnetERC20,0x29567452be9a4287ec4ee66bb03a141eb76c24a1
Aarna,DeFi,Yield,atv111,0xc045996d961f6ae92633fc2abd5f99f9ef35a8b8
Aarna,DeFi,Yield,atv base,0xbb924ec74f18bbadea546d70e105df52527d9b94
Aarna,DeFi,Yield,atv manager,0xfb037f350a4923f992328d52e6edeff727bb5a0e
Aarna,DeFi,Yield,atv passive rebal,0x8242eeafbaed4d078825053b067b5c4ecc5983f9
Aarna,DeFi,Yield,atv oracle,0xc32658cbf0b8a71b360e8e81ae2db0ea06705949
Aarna,DeFi,Yield,atv factory,0x90b93bd060fe2d7f942a4a7a149d0be4fc79c64f
Aarna,DeFi,Yield,atv storage,0x605e2b5e855584574808dfe34a7f331938ef4760
Aarna,DeFi,Yield,atv DelayModule,0xfc9b653e8d806f1f7abad942323f5cc031afb5fc
Aarna,DeFi,Yield,atv ASRT,0xb1986c70198b03e7936582295ce20531c621e516
Aarna,DeFi,Yield,atv booster TL,0x01b44210d34a4bbce87eaa169da924ff9675b563
Enjoyoors,DeFi,Yield,Vault,0x9facfe94e5f0ad42672ec75a348a376b13da86e1
Enjoyoors,DeFi,Yield,WithdrawalApprover,0x96f47f31ac297ab6cfc2d9ac066c631efcb7c65b
Gamma Strategies,DeFi,Yield,ATL-USDC vault,0xf44cecb1cf40ee12303e85eb8651263c01812ead
Gamma Strategies,DeFi,Yield,ATL-WETH vault,0xdb7608614dfdd9febfc1b82a7609420fa7b3bc34
Gamma Strategies,DeFi,Yield,ATL-WMON vault,0xf14fb95d6e7e1ab5fcdfff7ab203a84b9361e6fc
Rysk,DeFi,Yield,MarginPool,0xedb6ef7a8534fd9fe8a448a52f98c2fa62f4e9a1
Rysk,DeFi,Yield,Controller,0x508613e7374ada69bc93f4514ad73c636dbbb2ca
Accountable,DeFi,Yield Aggregator,MonAnimalProxy,0xfa67a16ccc5d2c3d80e5daf692ddfbb53f8d7cfd
Accountable,DeFi,Yield Aggregator,GameProxy,0x6f2f62c374f798eed3ad3278853910beb0dd983c
Golden Goose,DeFi,Yield Aggregator,GooseUSDTVault,0x72ac80ae0a291bf57938c50ea73e1f3e8c89a912
Acurast,DePIN,Compute,default,0xe775dfdfd35fb362ee0f98cdaf12843daffa4316
The Vape Labs,DePIN,Data Collection,default,0xbc24a9bcc76a2cd505fa99dea21d4509c9af3388
Anterris,Gaming,Games,TestCollection,0x897ac538fd8a2125572f76bd8b96a9bcf73bf60a
AtDawn,Gaming,Games,AtDawnData,0xd9f184b2086d508f94e1aefe11dfabbcd810aef9
AtDawn,Gaming,Games,AtDawnAvatar,0x78925ce372c918011eb2966264b668b2f256224c
AtDawn,Gaming,Games,AtDawnAvatarAdmin,0x4714a55ab6ad1ba2d244c063720606edbe6d0492
AtDawn,Gaming,Games,AtDawnProp,0x138b7ceabc3d37a317b837ecf74320432a3a47a2
AtDawn,Gaming,Games,AtDawnWeapon,0x865640f8e435d394519581afa81ba7135df668d2
AtDawn,Gaming,Games,AtDawnSettlement,0x47998e96199d675d752fc7de5f3c336efea8f9a8
AtDawn,Gaming,Games,AtDawnBox,0x387cd1590d030a95a8e1a675225b9571524affe5
Catton AI,Gaming,Games,contract,0xd79662985f1ba7b5aee59372c964feb95fcdc08a
DRKVRS,Gaming,Games,protocol,0x1d03198a0bbff614865081a96b65c8a134a224d4
Dark Forest Ares,Gaming,Games,default,0x9948167432e01efb2e8ffe3dd0737fbe064b29b5
Gomoku3,Gaming,Games,default,0x3a14defa0e3e2b4eefc0897af41865e7b932d4bf
Jarvis,Gaming,Games,contract,0x9a99dbba2b080954ffb4c4644909036e0747d61b
Legends of Elysium,Gaming,Games,LoeHero,0x480085bca6b7f7145ea90bb8e2d22d1e5b860e16
Legends of Elysium,Gaming,Games,LoeCard,0x4304f1d44f89308dfa8966739954280b410d390f
Legends of Elysium,Gaming,Games,LoeBoard,0x1ae743310ef0637ea01ce69014471f2e5b4a4945
Legends of Elysium,Gaming,Games,LoeTicket,0x85ab76f1abcbbeaa76e02d1dc93e9eb3e6bb9256
Legends of Elysium,Gaming,Games,LoePackage,0x805e0773eb684c284c1f5a5bb56db805e1b10587
Legends of Elysium,Gaming,Games,LoeMine,0x8f84df6d9448b7f8fdeec11196028fbb55442c05
Legends of Elysium,Gaming,Games,LOE,0x1a5272834bbd706f2906799f78de892224b14eb3
Legends of Elysium,Gaming,Games,CurrencyManager,0x0537d8e26f4970190f7e39604263d084bfc0ed0e
Legends of Elysium,Gaming,Games,ExecutionManager,0x82ca411e1513821d11a4203589df62cbb26f2d35
Legends of Elysium,Gaming,Games,StrategyStandardSaleForFixedPrice,0x01ff04de2ab194403b3e611f11421e3b493fe574
Legends of Elysium,Gaming,Games,StrategyPrivateSale,0x0d8825f212b83c8c09bce058d357d26e82bfff4c
Legends of Elysium,Gaming,Games,RoyaltyFeeRegistry,0x0c92adfe0ac3b8b562256a60e08a33659571f368
Legends of Elysium,Gaming,Games,RoyaltyFeeManager,0x2a8cdaf77644fa072b2b0e7a8406b4d3422a4c0b
Legends of Elysium,Gaming,Games,TransferManagerERC721,0x4838e4eba9807e380dca1c938fb5ffacc41f5fc9
Legends of Elysium,Gaming,Games,TransferManagerERC1155,0xfdf94c5561bf58e74ebcaee7b5fcdb61e84f9256
Legends of Elysium,Gaming,Games,TransferSelectorNFT,0x558e219b52c7d3a8f867998d67fea1b581468a0b
Legends of Elysium,Gaming,Games,LooksRareExchange,0xabb8af5eeca3b309cb4d1ca62328847aae412354
Legends of Elysium,Gaming,Games,StrategyPartialSaleForFixedPrice,0x0ea15b3d68f6b71e73ad3e7b4688eaa7d9018a7c
Legends of Elysium,Gaming,Games,VoucherPayments,0x8d85b3517b28c7ceb3c012e7a8b334a7259ddcaa
Legends of Elysium,Gaming,Games,PaymentsV2,0x8d85b3517b28c7ceb3c012e7a8b334a7259ddcaa
Legends of Elysium,Gaming,Games,LoeCardBack,0xa893b47d646d3aa876dafe8020bb7c6c456b7003
Legends of Elysium,Gaming,Games,LoeAvatar,0x0401333ccf65f19869080b15b210b02b7a942101
Legends of Elysium,Gaming,Games,AccountFactory,0x709b46f8ffa35bd4d2c974416b5e59eb7f40c6b9
Legends of Elysium,Gaming,Games,LoeTome,0x330d2d580fd9a2797a8072d71d899237bc6891f9
Legends of Elysium,Gaming,Games,LoeExchange,0x6d83f477f9d7a5464b5be46d6337976efdfec7b6
Monad 2048,Gaming,Games,Game,0xe0fa8195ae92b9c473c0c0c12c2d6bcbd245de47
MonadTiles,Gaming,Games,default,0xb8dbee86a653a6100b1f62bd61493df730f74419
Outpost Surge,Gaming,Games,game,0x33f6fc28945d3fb5b5113056ad015588d56df5c7
PLAY Network,Gaming,Games,default,0x20c577ee802f4a802c8631997981271f7636c42f
Plato,Gaming,Games,StakingVault,0xd0d542b9a1e9944880faf93deaa432047ef58579
Plato,Gaming,Games,unknown0,0x67f8ee23a61b6ad77b90672fec7ffd4771d12343
Redbrick,Gaming,Games,game,0xf299e828f89264c6a45c7d1fe55b3684f6f4f9ed
RgbClash,Gaming,Games,ColorNft,0x284e0d94f0e83a0ef4ccc592fd1f3c9718596a87
RgbClash,Gaming,Games,ColorNftPouch,0xb1afb47ea30154927a49b052744d0ee7914df4ca
RgbClash,Gaming,Games,SingleGame,0xfe5334c4d75c78a86d13f1490baa1d0ca5a624c3
RgbClash,Gaming,Games,MultiPlayerGame,0x7b1926c7f7dc91c780407efad37c5ba6a8630baa
Showdown,Gaming,Games,ShowdownPoints,0xe9d8ab94c4b4958cdcffeea96869478bcde76b41
Showdown,Gaming,Games,NativeTokenDistributor,0xa8168086adcd37ff3b69bdfce8d853ad93cedd18
Showdown,Gaming,Games,CS2_1v1_Quickplay,0xa1db5eeed6524eb5315108b9ead6e75a4870df34
Showdown,Gaming,Games,CS2_1v1_Scheduled,0x71dcea7a2d88c86d975664b515fabb14905cd384
Showdown,Gaming,Games,CS2_ClanBattle,0x767917c06ff33aa508605fdec1fa802c6d54e2b4
Showdown,Gaming,Games,Chess_1v1_Scheduled,0x925e4a064ebf04f961e08745c24fcb235b5a91f7
Showdown,Gaming,Games,Chess_1v1_Quickplay,0xed225225526e9af3a464206c36d6c7767fd8a0ac
Showdown,Gaming,Games,ShowdownBatching,0xc8436a8634a5b4d2a9a7ae75dffcdcc1abb3c625
Showdown,Gaming,Games,ShowdownTournaments,0xe77ab7db5bba83b384ff5408282febf99b1cb457
Showdown,Gaming,Games,StatsNFT,0xd190bf0cb9b82066a2f20a3ec238b0c27a65a83d
Slay The Moloch,Gaming,Games,protocol,0x1ea31829218bb2ddcc0d405008804d753ff41283
Tezza Poker,Gaming,Games,contract1,0x80fe1cf5f0861310b6634635c416d50b6bcc4915
Tezza Poker,Gaming,Games,contract2,0xf25362515d7bc42bf846c2dd906853cef1518c8c
Treasure Dwarf Battles,Gaming,Games,Battles (core),0x5557b7736c9358e7d0092d06315c9c0cd4a1ad8f
Treasure Dwarf Battles,Gaming,Games,Battles (results),0x997c3502d5425116ea267468f48265f37651efc5
Treasure Dwarf Battles,Gaming,Games,Dwarfs ownership,0xced9573d1bbf267a3ec2f700ffc9b8630a46b406
Treasure Dwarf Battles,Gaming,Games,Chests,0xc744f997d072d6e377cbd01473d439a5fe1d9368
Treasure Dwarf Battles,Gaming,Games,Game facade,0x3badcd3b344b61a9a5680c87762d5d8d53b80ac9
Treasure Dwarf Battles,Gaming,Games,Diggy points,0x35a1a242415bd70e528edd05197cd085f791a4eb
Treasure Dwarf Battles,Gaming,Games,Free2Play,0x98531bfe1495acd56d7d040fc402b6063dd9af7c
Treasure Dwarf Battles,Gaming,Games,Crude resource ERC20,0x76c554d48e51def47cdfc2e60ab924f6f03fd8bd
Treasure Dwarf Battles,Gaming,Games,Luminite resource ERC20,0x1c4a02fbdf734fb4b36862ea22106031ce7ba77f
Treasure Dwarf Battles,Gaming,Games,Configs,0x9c411755b4df10406e7e96bfa217be003a39cc96
Treasure Dwarf Battles,Gaming,Games,Events claim,0x771cca5e02657fe5b8bf94d9892c870079f917fb
Treasure Dwarf Battles,Gaming,Games,Book NFT ERC721,0x6dbba42c239b1b81d807c388e4219d122f143d89
Valor Quest,Gaming,Games,contract,0xe13dc43663ec60f3014314f504a1ed9e9a0756e2
Wenwin,Gaming,Games,Lottery,0x28a18a4823073f306564d1b3b18b6a0961dd89ff
Wenwin,Gaming,Games,GelatoRNSource,0x01164570c10ee6790a15e3bd65ec8c17c4170368
beatBRAWLS,Gaming,Games,contract,0x31aea45f79e0bdad742363bf78e653eb90c83191
GameRelay,Gaming,Infrastructure,default,0x76d75055dfa30b10a199271d9336bfc58af5e9a9
Yap on Chain,Gaming,Infrastructure,DeployToken,0x8af3100e41a97805cad8d619308e3bbf518f2dad
Yap on Chain,Gaming,Infrastructure,GameContract,0x15ffed142cf749cf4fa7279be6576212152d4e1b
Yap on Chain,Gaming,Infrastructure,DeployContract,0x7b854f28ff59eb9f9fc6adc1eb63dc5c5e0e6943
Hawk Terminal,Gaming,Other,default,0x2eeb391ee7471008380c90f815474ca23993bba4
Gelato,Infra,AA,GelatoRelay,0xcd565435e0d2109fefde337a66491541df0d1420
Gelato,Infra,AA,GelatoRelayERC2771,0x8ace64cea52b409f930f60b516f65197fad4b056
Gelato,Infra,AA,GelatoRelayConcurrentERC2771,0xc7739c195618d314c08e8626c98f8573e4e43634
Gelato,Infra,AA,GelatoRelay1BalanceERC2771,0x61f2976610970afedc1d83229e1e21bdc3d5cbe4
Gelato,Infra,AA,GelatoRelay1BalanceConcurrentERC2771,0x2e8235caa6a16e64d7f73b8dbc257369fbf2972d
Gelato,Infra,AA,FeeCollector,0x92478c7eccb3c7a3932263712c1555dbaea7d56c
Pimlico,Infra,AA,Paymaster07,0x00000000000000fb866daaa79352cc568a005d96
Pimlico,Infra,AA,Paymaster06,0x0000000000000039cd5e8ae05257ce51c473ddd1
Pimlico,Infra,AA,EntryPoint07,0x0000000071727de22e5e9d8baf0edac6f37da032
Pimlico,Infra,AA,EntryPoint06,0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789
Flipside Crypto,Infra,Analytics,default,0xf471cf4338d4ecda2b99afd0b891c393f785928d
Montools,Infra,Analytics,Bulk Transfer,0x73fc1b28f405df9b4b97960f1a0c64c656708524
Montools,Infra,Analytics,Native MultiSend,0xb135ec2df1af065a38b901cbc818e0e462e8a1c6
Tarobase,Infra,Developer Tooling,Deployer,0x4f939081f506333358cbba51cf2a823e6b33e60e
Meta Leap,Infra,Gaming,Leap,0x85f70cbc7b0ee53b6070e0a1b4471655f69ea13b
Meta Leap,Infra,Gaming,SubscriptionSystem,0x6502cd6d0f3429d25d9bee3f26652d840e97d042
Meta Leap,Infra,Gaming,MineSystem,0x7c97dd4a6f6caa6668440e10d7caeebc704b8ada
Meta Leap,Infra,Gaming,CheckInSystem,0x2b1629f434b4f5157ccd85f6ffe7f56c724e066b
AllDomains,Infra,Identity,protocol,0xe6d461c863987f2a1096ea3476137f30f75b3d46
Anima,Infra,Identity,unknown0,0xd5da7a12e2b9741b849b40158b548b2f233f18f5
Anima,Infra,Identity,unknown1,0x1c3c151c2f92bc322fc0a3c66edec80bba475172
Intract,Infra,Identity,default,0x3fe34645e8783beb0a7dd9291b01bc3ee8228439
Mon Name Service,Infra,Identity,default,0x82b39e8e75e801b1aa2d7124c8ae90efb9053506
Nad Name Service,Infra,Identity,default,0x3019bf1dfb84e5b46ca9d0eec37de08a59a41308
Fiamma,Infra,Interoperability,BridgeProxy,0xa93005d851949d695614c80b1c7e7dbf933f3042
LayerZero,Infra,Interoperability,unknown0,0x6c7ab2202c98c4227c5c46f1417d81144da716ff
LayerZero,Infra,Interoperability,unknown1,0xd682ecf100f6f4284138aa925348633b0611ae21
LayerZero,Infra,Interoperability,unknown2,0xcf1b0f4106b0324f96fefcc31ba9498caa80701c
LayerZero,Infra,Interoperability,unknown3,0xb0487596a0b62d1a71d0c33294bd6eb635fc6b09
LayerZero,Infra,Interoperability,unknown4,0x073f5b4fdf17bbc16b0980d49f6c56123477bb51
LayerZero,Infra,Interoperability,unknown5,0x926984a57b10a3a5c4cfdbac04daaa0309e78932
LayerZero,Infra,Interoperability,unknown6,0x9db9ca3305b48f196d18082e91cb64663b13d014
Owlto Finance,Infra,Interoperability,default,0x1f49a3fa2b5b5b61df8de486abb6f3b9df066d86
Wormhole,Infra,Interoperability,Core,0xbb73cb66c26740f31d1fabdc6b7a46a038a300dd
Wormhole,Infra,Interoperability,Relayer,0x362fca37e45fe1096b42021b543f462d49a5c8df
t3rn,Infra,Interoperability,contract,0xa8bda68f249fa96bec91cf2c669ec8cbdef51d59
Band Protocol,Infra,Oracle,proxy,0xb6256dcb23cee06eda2408e73945963606fdddd7
Chainlink,Infra,Oracle,Router,0x5f16e51e3dcb255480f090157dd01ba962a53e54
Chainlink,Infra,Oracle,RMN,0xabe6c62737539bea929647187c3bf13455b33c84
Chainlink,Infra,Oracle,TokenAdminRegistry,0x9f4fa39d257cbe5a69f4e4a22a3e8bf62caf5218
Chainlink,Infra,Oracle,RegistryModuleOwner,0x4b90270eaca902fbb9b3bbfd185f82a137a29739
Chainlink,Infra,Oracle,FeeTokens,0x6fe981dbd557f81ff66836af0932cba535cbc343
Chainlink,Infra,Oracle,VerifierProxyAddress,0xc539169910de08d237df0d73bcda9074c787a4a1
Orochi Network,Infra,Oracle,addr,0xaeb1cc745a244548515281c61ed0078afa1f9eff
Pyth Network,Infra,Oracle,PriceFeed,0x2880ab155794e7179c9ee2e38200202908c17b43
Pyth Network,Infra,Oracle,Entropy,0x36825bf3fbdf5a29e2d5148bfe7dcf7b5639e320
Stork,Infra,Oracle,default,0xacc0a0cf13571d30b4b8637996f5d6d774d4fd62
Switchboard,Infra,Oracle,default,0x33a5066f65f66161beb3f827a3e40fce7d7a2e6c
eOracle,Infra,Oracle,BTCUSD,0xad43317bcb093cfb9792e95c54459815da8c33c6
eOracle,Infra,Oracle,ETHUSD,0x179abda20be2f08478ad1a48b793d3f07f995228
eOracle,Infra,Oracle,USDCUSD,0xf568fdc0b5e148de374db28443409517f50c0695
eOracle,Infra,Oracle,USDTUSD,0x5f1833c1415eae12c135d2f3a8f21d542807d674
Diffuse,Infra,Other,feeder,0x3d8e7527a43e6c020c44aaad3205180591b2ba74
Diffuse,Infra,Other,ETHUSDT,0x5cae462c37d3f87dc95641681b371efa2b510bc0
Diffuse,Infra,Other,ETHUSDC,0x14cd13594d4c8a1d2ea535d0ac3a9a78da104104
Diffuse,Infra,Other,ETHBTC,0xa5bc6978dfb639bb20cf4d246017d52f15e8c916
Diffuse,Infra,Other,BTCUSDT,0x32674ca95ab5c8bc2bd5e213a5703475d7e99fbf
Mentaport,Infra,Other,contract1,0xc7bd6ef21235c6cf1ac6efccf95f735d395b97fc
Mentaport,Infra,Other,contract2,0xc291beac219795af428022db661c4632ecf51b3c
QuestN,Infra,Other,default,0x9da0bb93f140bd6269130980c14a73732209d5d9
Encifher,Infra,Privacy / Encryption,eUSDCWrapper,0x4fdac19453f595e91f3da47b4e9d47adc71e9dd3
Encifher,Infra,Privacy / Encryption,eUSDTWrapper,0xee0c8d899bb4d79b4aba32beacf5133485495ae6
Ambire Wallet,Infra,Wallet,ProxyAccount,0x0f2aa7bcda3d9d210df69a394b6965cb2566c828
Ambire Wallet,Infra,Wallet,AccountFactory,0x26ce6745a633030a6fac5e64e41d21fb6246dc2d
Ambire Wallet,Infra,Wallet,Paymaster,0xa8b267c68715fa1dca055993149f30217b572cf0
Cordial Systems,Infra,Wallet,protocol,0xa46ca499390af42bff1faa39ad42ce085e9387cd
HaHa Wallet,Infra,Wallet,Bundler,0x4337002c5702ce424cb62a56ca038e31e1d4a93d
Nomas Wallet,Infra,Wallet,default,0xfb0e7922709381f50cb53f9c3fbbb4dd007a3e89
Primus,Infra,ZK,zkTLS Proxy,0x3760ab354507a29a9f5c65a66c74353fd86393fa
Primus,Infra,ZK,Logic,0x616bdf7e9041c6f76b0ff6de9af5da2c88a9ac98
ELEPHAPP,NFT,Collections,contract,0x6a00f5a7f2b5235c175e331a91b293865e8ac926
EmelVerse,NFT,Collections,default,0xaff72db3fa597546517d172be9a530e99aedddfe
Gifted.art,NFT,Collections,GiftedBox,0xcea698a0b7fbd845899c81e038b49733c80241e3
LA MOUCH,NFT,Collections,default,0x800f8cacc990dda9f4b3f1386c84983ffb65ce94
Motatoes,NFT,Collections,default,0xba0c419521c6ba15390c42e24a7332e90d8c1e4c
Lootify,NFT,Infrastructure,default,0xe5d182811315fcb4f402fb5ae97b54a06877e4f1
Reservoir,NFT,Infrastructure,Seaport v1.6,0x0000000000000068f116a894984e2db1123eb395
Reservoir,NFT,Infrastructure,Reservoir Router,0x1aed60a97192157fda7fb26267a439d523d09c5e
Reservoir,NFT,Infrastructure,Approval Proxy,0x224ecb4eae96d31372d1090c3b0233c8310dbbab
coNFT,NFT,Infrastructure,default,0xdd23ade69fc2fe1934aa36c5ab12f6dc58a3446f
Magic Eden,NFT,Marketplace,unknown0,0x67848dbc0f5a600f2166e2457614b2031862a352
Magic Eden,NFT,Marketplace,unknown1,0xefe484d3a431092b2614597cf332ea941d9431cc
Magic Eden,NFT,Marketplace,unknown2,0xd8e6790e8807dba6652fecf7ebd89149278c067e
Magic Eden,NFT,Marketplace,unknown3,0x00000000caf1e3978e291c5fb53feedb957ec146
Magic Eden,NFT,Marketplace,unknown4,0x000000009e44eba131196847c685f20cd4b68ac4
Magic Eden,NFT,Marketplace,unknown5,0x833443772d5f6e8cd5a0bba210c40fa280441387
Magic Eden,NFT,Marketplace,unknown6,0xecee2f9a5d75e7ae667ba27b15ebdef71d0ebfb1
Magic Eden,NFT,Marketplace,unknown7,0x2052f8a2ff46283b30084e5d84c89a2fdbe7f74b
NFTs2Me,NFT,Marketplace,Factory,0x00000000001594c61dd8a6804da9ab58ed2483ce
NFTs2Me,NFT,Marketplace,MintMaster,0x00000000009a1e02f00e280dcfa4c81c55724212
Poply,NFT,Marketplace,marketplace,0xc521d847e0dceafac0f197b8dc762ac58c7503d4
Demask Financial,NFT,NFTFi,Launchpad,0x2cdd146aa75ffa605ff7c5cc5f62d3b52c140f9c
Demask Financial,NFT,NFTFi,MintPassCollection,0x89e415a518cd201f2c4f71b15ef5b6ed9d9ea9ed
Demask Financial,NFT,NFTFi,RouterERC721,0x57e9be10cd225ecaaafb2128cd7dba22ea8eef3c
Demask Financial,NFT,NFTFi,DemaskCollectionERC721,0xaed9f5ce40054fc133a2701f0a313bb981a8b083
Demask Financial,NFT,NFTFi,CreateFactoryERC721,0x896a6872a7fd593f03dc116083f5121d83452095
Demask Financial,NFT,NFTFi,RouterERC1155,0xd70160709b01d7e5e3cdefb80eb7807345bb51c2
Demask Financial,NFT,NFTFi,DemaskCollectionERC1155,0xb8eddd76e9f1c3fd4933781334080b3b26aac974
Demask Financial,NFT,NFTFi,CreateFactoryERC1155,0x2acfd0011bfb63b4bd0c48e5fefb3d0d93fa8a1f
DAU Cards,Payments,Onramp and Offramps,default,0x3214bf2e017f390f5593ea67cc816923b36996c0
